Title,writer,genre,Name of series,quantity
Жив или мъртъв,Дерек Ланди,Фентъзи,Скълдъргъри Плезънт,1
До самия край,Дерек Ланди,Фентъзи,Скълдъргъри Плезънт,1
Алена кралица,Виктория Айвярд,Фентъзи,Алена кралица,1
Стъкленият меч,Виктория Айвярд,Фентъзи,Алена кралица,1
Кралска клетка,Виктория Айвярд,Фентъзи,Алена кралица,1
Гибелна буря,Виктория Айвярд,Фентъзи,Алена кралица,1
Стъкленият трон,Сара Дж. Маас,Фентъзи,Стъкленият трон,1
 Среднощна корона,Сара Дж. Маас,Фентъзи,Стъкленият трон,1
Огнената наследница,Сара Дж. Маас,Фентъзи,Стъкленият трон,1
Кралица на сенките,Сара Дж. Маас,Фентъзи,Стъкленият трон,1
Империя на бури,Сара Дж. Маас,Фентъзи,Стъкленият трон,1
Кулата на зората,Сара Дж. Маас,Фентъзи,Стъкленият трон,1
Кралство на пепелта-1,Сара Дж. Маас,Фентъзи,Стъкленият трон,1
Кралство на пепелт-2,Сара Дж. Маас,Фентъзи,Стъкленият трон,1
Променете мисленето си,Дийн Дел Сесто,Самоусъвършенстване,,1
Прогнило сърце,Линдзи Уилиъмс,ЛГБТ+ литература,,1
Билки и билкосъбиране,Венелин Топалов,Учебник,,1
Следите остават,Павел Вежинов,Роман,,1
Целувката на лятото,Пиер Гамара,Роман,,1
Числата,Христо С.Енев,Езотерика,,1
Вещерство,Таня А.Браун,Езотерика,,1
Врява и безумство,Уилям Фокнър,Роман,Златната колекция на ХХ Век,1
Тропик на рака,Хенри Милър,Роман,Златната колекция на ХХ Век,1
Сидхарта,Херман Хесе,Роман,Златната колекция на ХХ Век,1
Акустично гърне,Йордан Радичков,Роман,Златната колекция на ХХ Век,1
Черната Далия,Джеймс Елрой,Роман,Златната колекция на ХХ Век,1
Трите тела,Лиу Цъсин,Научна фантастика,Земното минало,1
Тъмна гора,Лиу Цъсин,Научна фантастика,Земното минало,1
Безсмъртната смърт,Лиу Цъсин,Научна фантастика,Земното минало,1
Прелестни създания,Ками Гарсия,Фентъзи,Прелестни създания,1
 Прелестен мрак,Ками Гарсия,Фентъзи,Прелестни създания,1
Прелестен хаос,Ками Гарсия,Фентъзи,Прелестни създания,1
Прелестно изкупление,Ками Гарсия,Фентъзи,Прелестни създания,1
Петдесет нюанса сиво,Е. Л. Джеймс,Романтика,Петдесет нюанса сиво,1
Петдесет нюанса по-тъмно,Е. Л. Джеймс,Романтика,Петдесет нюанса сиво,1
Петдесет нюанса освободени,Е. Л. Джеймс,Романтика,Петдесет нюанса сиво,1
Мъртви преди мрак,Шарлейн Харис,Фентъзи,Истинска кръв,1
Мъртви в Далас,Шарлейн Харис,Фентъзи,Истинска кръв,1
Клубът на мъртвите,Шарлейн Харис,Фентъзи,Истинска кръв,1
Мъртви за света,Шарлейн Харис,Фентъзи,Истинска кръв,1
Мъртви на прага,Шарлейн Харис,Фентъзи,Истинска кръв,1
Тридесет и шестте стратегеми,,Исторически,,1
Пътешественикът,Джон Бъниан,Езотерика,,1
Бази данни,D.K. Academy,Учебник,,1
Програмиране с Python,Тоби Доналдсън,Учебник,,1
Разпилян ум,Д-р Габор Мате,Самоусъвършенстване,,1
Юбилеен сборник поезия и проза,СНБП,Поезия,,1
Аз и Ти,Надежда Захариева/Дамян Дамянов,Поезия,,1
Петата планина,Paulo Coelho,Роман,,1
Вещицата от Портобело,Paulo Coelho,Роман,,1
Воинът на светлината- наръчник,Paulo Coelho,Роман,,1
Победителят е сам,Paulo Coelho,Роман,,1
Дневникът на един маг,Paulo Coelho,Роман,,1
Край река Пиедра седнах и заплаках,Paulo Coelho,Роман,,1
Вероника решава да умре,Paulo Coelho,Роман,Ружи,1
Шпионката,Paulo Coelho,Роман,,1
Книга на демоните,Доналд Тайсън,Фентъзи,,1
Мечо пух,А.А. Милн,Роман,,1
Цар Лъв,,Роман,,1
Антология на световната любовна лирика,,Поезия,,1
И струна и стих,,Поезия,,1
Любовни рецепти,,Поезия,,1
Георги Димитров,Стела Благоева,Биография / Мемоари,,1
Облакът на моите мечти,Боби Ейнджъл,Поезия,,1
Азбука Цветовода,,Учебник,,1
Габровски хумор,,Българска класика,,1
"Обича музиката, обича да танцува",Мери Х. Кларк,Криминален,,1
Музикална кутия,Виктория Катранова,Поезия,,1
Танцувай с мен,Цветомира Цветанова,Роман,,1
Куклен Театър,Цветомира Цветанова,Роман,,1
Лунен Парк,Брет И. Елис,Трилър,,1
"Хотел ""Ривиера""",Елизабет Адлън,Роман,,1
Чарли Чаплин,Чарли Чаплин,Биография / Мемоари,,1
В полите на Витоша,Пейо Яворов,Поезия,,1
Долината на мълчаливите,Джеймс О.Къруд,Роман,,1
Малки парченца от Теб и мен,Ванеса Грийн,Роман,,1
"Всички, Всичко",Никола Юн,Роман,,1
Всичко свое нося със себе си,Херта Мюлер,Роман,,1
Ако обувката е по мярка,Меган Мълри,Романтика,,1
Избрани Творби,Пейо Яворов,Поезия,,1
Пазете сърцето си,Любимир Томов,Учебник,,1
Подмененият,Брена Йованоф,Трилър,,1
Кървава песен,Пенчо Славейков,Поезия,,1
Животър на Ван Гот,Анри Перюшо,Биография / Мемоари,,1
Митко-синът на отряда,Трифон Палаузов,Исторически,,1
Чичо Томовата колиба,Хариет Б. Стоу,Драма,,1
Жертви на трафик,Оуен Локанън,Криминален,,1
"Ще си останем приятели, нали?",Кели Мартин,Романтика,,1
Исак Нютон,С.И. Вавилов,Биография / Мемоари,,1
Тайната на кехлибарената стая,Юлиан Семьонов,Исторически,,1
Дневникът на една камериерка,Октав Мирбо,Драма,,1
Иван Вазов- съчинения 2,Иван Вазов,Българска класика,,1
Иван Вазов- съчинения 3,Иван Вазов,Българска класика,,1
Иван Вазов- съчинения 4,Иван Вазов,Българска класика,,1
Христо Ботев- съчинения- 1,Христо Ботев,Българска класика,,1
Христо Ботев- съчинения- 2,Христо Ботев,Българска класика,,1
Докато обичам- поетеси от цял свят за любовта,,Поезия,,1
Небе в дълбините,Адриен Йънг,Роман,,1
Малкият принц,Антоандьо Сент Екзюпери,Роман,,1
Сладкарско изкуство,София Смолницка,Готварски,,1
Морски повести,Габриел гарсиа,Роман,,1
Парфюмът,Патрик Зюскинд,Трилър,,1
"Соленки,сладкиши,кемове",Добрина Венкова,Готварски,,1
Лесна и икономична къхня,Надежда Илиева,Готварски,,1
Дванайсет Нощи,Андрю Зюркър,Приключенски,,1
Дзен поезия от Корея,Людмила Атанасова,Поезия,,1
Не бой се и ела,П.К Яворов,Биография / Мемоари,,1
Къде си Ромео,Александра Потър,Романтика,,1
Йогите,Асен Миланов,Учебник,,1
Забравеният Пергамент,Филип Ванденберт,Роман,,1
Ангелология,Даниел Трусони,Роман,,1
Йога,Венцислав Евтимов,Учебник,,1
Валери Брюсов-стихове,Валери Брюсов,Поезия,,1
Невидим,Стан,Роман,,1
Изгубен,Стан,Роман,,1
"Там, в царството",Мери У.Уокър,Трилър,,1
Уроците на пингвина,Том Мичел,Биография / Мемоари,,1
Поезия- Пиер Дьо Ронсар,Пиер Дьо Ронсар,Поезия,,1
Гробница за домашни любимци,Стивън Кинг,Ужаси,,1
Без страх,Лиса Гарднър,Криминален,,1
Дъждовният оркестър,Хансьорг Шертенлайб,Роман,,1
За да живея,Йонми Парк,Биография / Мемоари,,1
Кристали и Скъпоценни камъни,Джуди Хол,Учебник,,1
Мария Склодовска-Кюри,Ева Кюри,Биография / Мемоари,,1
Цветопунктура,Ки Шенг Ю,Учебник,,1
Искам да бъда свободен,Димитър Дишев,Българска класика,,1
Големите любови на българските поети и писатели,Венелин Митев,Българска класика,,1
Яворов,Михаил Неделчев,Българска класика,,1
Неспокойна младост,Константин Паустовски,Биография / Мемоари,Повест за живота,1
Началото на непознатият век,Константин Паустовски,Биография / Мемоари,Повест за живота,1
Време на големи надежди,Константин Паустовски,Биография / Мемоари,Повест за живота,1
Скок на юг,Константин Паустовски,Биография / Мемоари,Повест за живота,1
Книга на скитанията,Константин Паустовски,Биография / Мемоари,Повест за живота,1
Земя под гривните на ветровете,Павлина Павлова,Роман,,1
Хитър Петър,Георги Марковски,Роман,,1
Чипике-джуджето великан,Шандор Фодор,Приключенски,,1
Малкият мук,Вилхелм Хауф,Роман,,1
Карлсон който живее на покрива,Астрид Линдгрен,Приключенски,,1
Черният красавец,Ана Сюел,Роман,,1
Чарли Чаплин,Чарли Чаплин,Биография / Мемоари,,1
Времето отвътре,Хелън Дънбар,Роман,,1
Шифарът на Леонардо,Дан Браун,Приключенски,,1
"Още 27 разказа, които няма да забравите никога",,Разкази,,1
Корейски разкази ХХ век,,Разкази,,1
Животните по земята,Димо Божков,Учебник,,1
Елин Пелин,Елин Пелин,Разкази,,1
Антология на българската любовна лирика,,Поезия,,1
Вашето здраве е във вашите ръце,Фредерик Салдман,Самоусъвършенстване,,1
Дамски Гамблит,Уолтър Тевис,Роман,,1
Останалите,Том Перота,Роман,,1
Девети Ноември,Колийн Хувър,Романтика,,1
Японски Приказки,,Разкази,,1
Тестени ястия и гарнитури,София Смолницка,Готварски,,1
500 вида сладки,,Готварски,,1
Детска Кухня,Лиляна Трифонова,Готварски,,1
За свободата,Стефан Дичев,Исторически,,1
Крадецът на книги,Маркъс Зюсак,Роман,,1
1984/ Фермата на животните,Джордж оруел,Исторически,,1
Грабни ме,Адам ДЖ. Кърц,Самоусъвършенстване,,1
Приказките на Х.К. Андерсен,Х.К. Андерсен,Приключенски,,1
Илън Мъск,Ашли Ванс,Самоусъвършенстване,,1
Приказка без край,Михаил Енде,Приключенски,,1
Франце Прешери- поезия,Франце Прешери,Поезия,,1
Аварията,Тихомир Димитров,Роман,,1
Практическа корейска граматика 3,,Учебник,,1
Органична химия,Галин Петров,Учебник,,1
Аз уча корейски език-1,Цветелина Борисова,Учебник,,1
Аз уча корейски език-2,Цветелина Борисова,Учебник,,1
Аз уча корейски език-3,Цветелина Борисова,Учебник,,1
Корейско-Български речник,Со Йънг Ким,Учебник,,1
Съчинения в два тома-Яворов-1,П.К. Яворов,Българска класика,,1
Съчинения в два тома-Яворов-2,П.К. Яворов,Българска класика,,1
Бялата ръкавица,Майн Рид,Исторически,,1
Сблъсък,Стивън Кинг,Трилър,,1
Дракула,Брем Стоукър,Ужаси,,1
Книгата на мъртвите,,Исторически,,1
Джоб с ръж,Агата Кристи,Криминален,,1
Злото е на път,Агата Кристи,Криминален,,1
Криминални загадки-1,Кен Уибър,Криминален,,1
Криминални загадки-2,Кен Уибър,Криминален,,1
Криминални загадки-3,Кен Уибър,Криминален,,1
Картички,Силвия Чолева,Поезия,,1
Чутак и Сивият кон,Иван Манди,Роман,,1
Да се яде и да се отслабва,д-р Берислав Димитриевич,Учебник,,1
Сборник- рецепри за безместни ястия,,Готварски,,1
Готвим в глинено гърне,Невяна Кънчева,Готварски,,1
Тримата мускетари,Александър Дюма,Роман,,1
Нощем с белите коне,Павел Вежинов,Драма,,1
Женски голготи,Борис Крумов,Роман,,1
Парижката света богородица,Виктор Юго,Роман,,1
Братовчедът понс,Оноре дьо Балзак,Роман,,1
Практическо ръководство по физиология,проф. Т. Гоцев,Учебник,,1
Избрани Творби- Габриел Г. Маркес,Габриел Г. Маркес,Разкази,,1
Приказки,Ръдиърс Киплинг,Разкази,,1
Продавач на чудеса,Габриел Г. Маркес,Фентъзи,,1
Лорна Дун,Р.Д. Блакмор,Роман,,1
Отровите в природата,Веселин Денков,Учебник,,1
"Пчелните продукти, храна  и лекарство",Стоимир Младенов,Учебник,,1
Тронът На Луцифер,Еремей Парнов,Езотерика,,1
Пеньо Пенев-стихотворения,Пеньо Пенев,Поезия,,1
Човекът който имаше съвест,Уилям Моъм,Разкази,,1
Аеробна Гимнастика,Жоржета Димитрова,Учебник,,1
Водопади,Иво Николов,Учебник,,1
Математика-справочник,,Учебник,,1
Пепелища,Франц Й. Дегенхарт,Роман,,1
Мадона мия,,Биография / Мемоари,,1
Анлийско-български речник,,Учебник,,1
Тютюн,Димитър Димов,Исторически,,1
Замъкът на момичето в бяло,Константин Кирица,Роман,,1
Тасс е упълномощена да заяви,Юлиан Семьонов,Исторически,,1
Размисли,А.С.Пушкин,Биография / Мемоари,,1
Очи с цвят на вода,Доминго Войар,Роман,,1
Ямайски Марони,Майн Рид,Роман,,1
Задната Къща,Ане Франк,Биография / Мемоари,,1
"Съзвездие ""Близнаци""",Майа Ганина,Разкази,,1
Феноменът,Мари Лу,Научна фантастика,,1
Денвник на Микеланджело-лудия,Роландо Кристофанели,Биография / Мемоари,,1
"50-те песни и стихове, които ни правят българи",,Поезия,,1
Размисли за любовта,,Поезия,,1
Тайната на Ботичели,Марина Фиорато,Мистерия,,1
Български емигранти,,Разкази,,1
Лабиринт,Тадеуш бреза,Роман,,1
Сам около света,Джошуа Слокъм,Приключенски,,1
Островът на делфините,Артър Кларк,Роман,,1
Вечност от мечти,Катя Близнакова,Поезия,,1
Кафенето на тъжните,Виктрор Мора,Разкази,,1
Достоевски,Достоевски,Роман,,1
Здравният план роден отново,Алберт Санчес,Учебник,,1
Тао Любов,Чжан Чжунлан,Учебник,,1
Живейте 100 години,Петър Димков,Самоусъвършенстване,,1
Козметика за всички възрасти,Н.Вецова/Н.Златков,Учебник,,1
Преображението,Франц Кафка,Разкази,,1
Замъкът,Франц Кафка,Роман,,1
"Богат, Беден",Ъруин Шоу,Роман,,1
Доктор Живаго,Борис Пастернак,Роман,,1
"Фантастика на Фрг,",,Антология,,1
Български народни танци от Тракия,Красимир Петров,Учебник,,1
Български народни танци от Северозападна и средна България,Красимир Петров,Учебник,,1
Български народни танци от Средна Западна България,Красимир Петров,Учебник,,1
Български народни танци от Добруджа,Красимир Петров,Учебник,,1
Български народни танци от Югозападна България-Пирин,Красимир Петров,Учебник,,1
Български танцов екзерсис,Йордан Янакиев,Учебник,,1
Елементарна теория на музиката,Парашкев Хаджиев,Учебник,,1
Фараон,Болеслав Прус,Роман,,1
Мъртвата зона,Стивън Кинг,Ужаси,,1
Четиризначни математически тбалици и формули,,Учебник,,1
Страната на хилядите желания,Андре Мороа,Роман,,1
Микробиология,Стоян Влахов,Учебник,,1
Закон за движение по пътищата,,Учебник,,1
Поручик Бенц/Осъдени души,Димитър Димов,Роман,,1
Човекът в черно,Патрик Кесел,Исторически,,1
Престъпникът ще бъде открит,Авкадий Ваксберг,Разкази,,1
Хюман Дизайн,Линда Бънел,Самоусъвършенстване,,1
Пиано на брега,Джим Дорнън,Самоусъвършенстване,,1
Историята на Артър Гордън Пим,Едгар Алан По,Биография / Мемоари,,1
Всичко живо е трева,Клифърд Д.Саймък,Научна фантастика,,1
Тайната на стройната фигура,И.К.Ловашне,Самоусъвършенстване,,1
Бягане за здраве,Х.Гилмор,Учебник,,1
Бъдете силни,Деми Ловато,Биография / Мемоари,,1
Химически Сигнали в живият свят,терд-Йоахим Каус,Учебник,,1
Български емигранти-2,,Разкази,,1
Това е тайна,Томас Брецина,Роман,,1
Ленин,Ленин,Разкази,,1
Децата на Арбат,Анатолий Рибаков,Роман,,1
Живата Факла,Стивън Кинг,Ужаси,,1
Нощна смяна,Стивън Кинг,Ужаси,,1
Достоевски-1,Достоевски,Разкази,,1
Пътешествие до центъра на земята,Тюл Верн,Приключенски,,1
Избрани творби Габриел Гарсия, Габриел Гарсия,Антология,,1
Практически корейски език,Со йънг Ким,Учебник,,1
Интерактивно учебно помагало за кандидат-шофьори,,Учебник,,1
Книга за джунглата,,Приключенски,,1
Бамби,,Приключенски,,1
Съветите на д-р Фис,В.С.Преображенски,Учебник,,1
Птиците умират сами,Колийн Макъпоу,Роман,,1
Над сънния Люлин,,Антология,,1
Под дъгата,Йордан Стоянов,Разкази,,1
Българската литература за матура,София Тодорова,Учебник,,1
Младостта на крал Андри IV,Хайнрих Ман,Биография / Мемоари,,1
Лора-Яворов,Ганка Найденова,Биография / Мемоари,,1
Бездна,Мики Спилейн,Криминален,,1
Нови 1000 и една нощ,Робърт Луис Стивънсън,Приключенски,,1
От земята до луната,Жул Верн,Фентъзи,,1
Мосад,В.Островски и К.Хой,Трилър,,1
Мисията нощ и мъгла,Дейвид Морел,Трилър,,1
Системата,Виолета Стайкова,Езотерика,,1
Лов на вещица,Джак Харви,Трилър,,1
Павилионът на мага,Даниел Буландже,Разкази,,1
Смърт в Занзибар,М.М. Кей,Криминален,,1
Тен Обет,Сю рич,Романтика,,1
Димчо Дебелянов,Димчо Дебелянов,Биография / Мемоари,,1
Хайдутин майка не храни,Орлин Василев,Роман,,1
Японски език-самоучител,"Б.Иванов, К.Мизуи,К.Кавай",Учебник,,1
Завръщане в Брайдсхед,Ивлин Уо,Исторически,,1
Вечният Мир,Джо Холдеман,Научна фантастика,,1
Да играем гимнастика,"С.Винчева, К.Каваклова",Учебник,,1
Всичко за доброто здраве,"К.Барнард,С.Н.Паркинсън,М.К.Рустоумджи",Учебник,,1
Крадци в дома ни,Владимир Кисельов,Роман,,1
Луи Пастьор и загадката на живота,Илер Кюни,Биография / Мемоари,,1
Ловци на микроби,Пол де Крайф,Научнопопулярна литература,,1
Йосиф и неговите братя,Томас Ман,Роман,,1
Вълшебнипят приказен свят,,Разкази,,1
Хистероскопия,,Учебник,,1
Невъзможният принц,Меган Мълри,Романтика,,1
Ела в зелената долина,Робърт пен уорън,Роман,,1
Името на розата,Умберто Еко,Роман,,1
Илияда/одисея,Омир,Научна фантастика,,1
Да се влюбиш в изкусител,Лиз Калайл,Романтика,,1
Генезис,Бърнард Бекет,Фентъзи,,1
Чужди прагове,Василка Хинкова,Биография / Мемоари,,1
Иван Вазов,Иван Вазов,Разкази,,1
Анекдоти на великите личности,,Разкази,,1
Английска граматика с упражнения,,Учебник,,1
Изкуството да творим-материали и основни техники,,Учебник,,1
Изкуството да творим-идеи за коледа,,Учебник,,1
Изкуството да творим-идеи за детска стая,,Учебник,,1
Романът на Яворов-1,Михаил Кремен,Биография / Мемоари,,1
Романът на Яворов-2,Михаил Кремен,Биография / Мемоари,,1
Сенки в рая,Е.М.Ремарк,Роман,,1
Тетрадката,Николас Спаркс,Романтика,,1
Следотърсача,Фенимор Купър,Исторически,,1
Дивергенти,Вероника Рот,Фентъзи,,1
Английска граматика,Мария Филипова,Учебник,,1
Дивата гора зъб за зъб,Орлин Василев,Роман,,1
Българско-немски разговорник,,Учебник,,1
Легенди за скъпоценните камъни,Рустем Валаев,Научнопопулярна литература,,1
Димчо Дебелянов,Димчо Дебелянов,Биография / Мемоари,,1
Аеробика,Жоржета Димитрова,Учебник,,1
Опитай сама,Дина Попова,Учебник,,1
Истината за бебетата,Мари-Клод Моншо,Учебник,,1
Лекарства от природата-1,Гюнтер Поулийн,Самоусъвършенстване,,1
Лекарства от природата-3,Гюнтер Поулийн,Самоусъвършенстване,,1
Лекарства от природата-4,Гюнтер Поулийн,Самоусъвършенстване,,1
100 % искрено- Джъстин Бийбър-това е само началото,Джъстин Бийбър,Биография / Мемоари,,1
101 % искрено- Джъстин Бийбър-първата крачка към успеха,Джъстин Бийбър,Биография / Мемоари,,1
Иван Вазов,Иван Вазов,Поезия,,1
До чикаго и назад/ Бай Ганьо,Алеко Константинов,Разкази,,1
Никола Вапцаров,Никола Вапцаров,Разкази,,1
Приказки-,,Разкази,,1
Български Балади,Теодор Траянов,Българска класика,,1
Антология на световната любовна лирика,,Антология,,1
Лична Азбука,Христо Ганов,Поезия,,1
Домашна аптека,Манфрид Палоу,Учебник,,1
Фитотерапия,"Д.Йорданов,П.Николов,А.Бойчинов",Учебник,,1
Билките във всеки дом,,Учебник,,1
методът Дюкан,Пиер Дюкан,Самоусъвършенстване,,1
Каланетика,Калан Пинкни,Учебник,,1
Ян Бибиян,Елин Пелин,Роман,,1
Червената царица,Мат Ридли,Трилър,,1
Внушението и ние,М.Л.Линецки,Учебник,,1
Познавам тези диктатори,Уорд Прайс,Биография / Мемоари,,1
Махалото на Фуко,Умберто Еко,Роман,,1
Немско-български речник,,Учебник,,1
Основи на храненто,,Учебник,,1
Лечебни храни,,Учебник,,1
"Здрави кости, мускули и стави",,Учебник,,1
Познай собственият си темперамент,Флорънс Литаур,Самоусъвършенстване,,1
Чуй ме,Силвия Крумова,Поезия,,1
Свободни души,Радина Минчева,Приключенски,,1
Човекът от страница 54,Мартин Петков,Роман,,1
Пътеводител на един монах към щастието,Гелонг Тубтен,Езотерика,,1
Катерина Евро и още нещо,Диляна Гогова,Биография / Мемоари,,1
Сянката на лисицата,Джули Кагава,Фентъзи,Сянката на лисицата,1
Душата на меча,Джули Кагава,Фентъзи,Сянката на лисицата,1
Нощта на Дракона,Джули Кагава,Фентъзи,Сянката на лисицата,1
Драконови криле,Георги Здравков,Фентъзи,,1
Как работи животът,Андрю Матюс,Самоусъвършенстване,,1
Крилати многоточия,Дима Кисьова,Поезия,,1
Розов изгрев след дъждовете ден,Изабел,Роман,,1
60 Безглутенови рецепти,Габриела Цулин,Готварски,,1
Светло Сянка,Емил Минчев,Фентъзи,,1
Боядисвам в бяло лятото,Мария Донева,Поезия,,1
Оставете ме на Мира,Мерия Мирчева,Роман,,1
Нещата на които не ни учат в училище,Емил Конрад,Роман,,1
Принцесата на вълците,Катрин Констабъл,Роман,,1
Алгоритми в програмирането,Алексей Василев,Учебник,,1
"Между това, което бях, и това, което съм",Анес Ферати,Поезия,,1
Мрачни кътчета,Мегън Голдин,Трилър,,1
"Кафене ""пъмпкин Спайс""",Лори Гилмор,Роман,Дрийм Харбър,1
"Книжарница ""Синамън Бън""",Лори Гилмор,Роман,Дрийм Харбър,1
"Градина ""Крисмъс трий""",Лори Гилмор,Роман,Дрийм Харбър,1
Девети дом,Мая Дългъчева,Поезия,,1
"Писма до Ния, която не родих",Димана Йорднаова,Поезия,,1
Апокрифни Животни,Димитър Кенаров,Поезия,,1
Наследството на Хастур,Марион Зимър Брадли,Фентъзи,,1
Забранената Кула,Марион Зимър Брадли,Фентъзи,,1
Магическият меч,Марион Зимър Брадли,Фентъзи,,1
Господарката на сокола,Марион Зимър Брадли,Фентъзи,,1
Eat pray love,Elizabet Gilbert,Биография / Мемоари,,1
The master and Margarita,Mikhail Bulgakov,Сатира,,1
"Beautiful world, where are you",Sally Rooney,Роман,,1
The nickel boys,Colson Whitehead,Исторически,,1
Faithful and virtuous night,Louise Gluck,Поезия,,1
Eleven minutes,Paulo Coelho,Роман,,1
Voices of the heart,Frankie J.Jones,ЛГБТ+ литература,,1
Keeping you a secret,Julie Anne Peters,ЛГБТ+ литература,,1
I see you,Claire Mackintosh,Трилър,,1
